            BottleCage(DownTube)                        Component(BottleCage/DownTube/OffsetBB)
            BottleCage(DownTube_Lower)                  Component(BottleCage/DownTube_Lower/OffsetBB)
            BottleCage(FileDownTube)                    Component(BottleCage/DownTube/File)
            BottleCage(FileDownTube_Lower)              Component(BottleCage/DownTube_Lower/File)
            BottleCage(FileSeatTube)                    Component(BottleCage/SeatTube/File)
            BottleCage(SeatTube)                        Component(BottleCage/SeatTube/OffsetBB)
            ChainStay(DiameterSS)                       FrameTubes(ChainStay/DiameterSS)
            ChainStay(Height)                           FrameTubes(ChainStay/Height)
            ChainStay(HeigthBB)                         FrameTubes(ChainStay/HeightBB)
            ChainStay(TaperLength)                      FrameTubes(ChainStay/TaperLength)
            ChainStay(WidthBB)                          FrameTubes(ChainStay/WidthBB)
            ChainStay(completeLength)                   FrameTubes(ChainStay/Profile/completeLength) 
            ChainStay(cuttingLeft)                      FrameTubes(ChainStay/Profile/cuttingLeft)
            ChainStay(cuttingLength)                    FrameTubes(ChainStay/Profile/cuttingLength) 
            ChainStay(profile_x01)                      FrameTubes(ChainStay/Profile/length_01)
            ChainStay(profile_x02)                      FrameTubes(ChainStay/Profile/length_02)
            ChainStay(profile_x03)                      FrameTubes(ChainStay/Profile/length_03)
            ChainStay(profile_y00)                      FrameTubes(ChainStay/Profile/width_00)
            ChainStay(profile_y01)                      FrameTubes(ChainStay/Profile/width_01)
            ChainStay(profile_y02)                      FrameTubes(ChainStay/Profile/width_02)
            ChainStay(segmentAngle_01)                  FrameTubes(ChainStay/CenterLine/angle_01)
            ChainStay(segmentAngle_02)                  FrameTubes(ChainStay/CenterLine/angle_02)
            ChainStay(segmentAngle_03)                  FrameTubes(ChainStay/CenterLine/angle_03)
            ChainStay(segmentAngle_04)                  FrameTubes(ChainStay/CenterLine/angle_04)
            ChainStay(segmentLength_01)                 FrameTubes(ChainStay/CenterLine/length_01)      
            ChainStay(segmentLength_02)                 FrameTubes(ChainStay/CenterLine/length_02)      
            ChainStay(segmentLength_03)                 FrameTubes(ChainStay/CenterLine/length_03)      
            ChainStay(segmentLength_04)                 FrameTubes(ChainStay/CenterLine/length_04)       
            ChainStay(segmentRadius_01)                 FrameTubes(ChainStay/CenterLine/radius_01)
            ChainStay(segmentRadius_02)                 FrameTubes(ChainStay/CenterLine/radius_02)
            ChainStay(segmentRadius_03)                 FrameTubes(ChainStay/CenterLine/radius_03)
            ChainStay(segmentRadius_04)                 FrameTubes(ChainStay/CenterLine/radius_04)
            CrankSet(ArmWidth)                          Component(CrankSet/ArmWidth)
            CrankSet(ChainLine)                         Component(CrankSet/ChainLine)
            CrankSet(ChainRings)                        Component(CrankSet/ChainRings)
            CrankSet(File)                              Component(CrankSet/File)
            CrankSet(Length)                            Component(CrankSet/Length)
            CrankSet(PedalEye)                          Component(CrankSet/PedalEye)
            CrankSet(Q-Factor)                          Component(CrankSet/Q-Factor)
            DownTube(DiameterBB)                        FrameTubes(DownTube/DiameterBB)
            DownTube(DiameterHT)                        FrameTubes(DownTube/DiameterHT)
            DownTube(OffsetBB)                          Custom(DownTube/OffsetBB)
            DownTube(OffsetHT)                          Custom(DownTube/OffsetHT)
            DownTube(TaperLength)                       FrameTubes(DownTube/TaperLength)
            Fork(BladeBendRadius)                       Component(Fork/Blade/BendRadius)
            Fork(BladeDiameterDO)                       Component(Fork/Blade/DiameterDO)
            Fork(BladeEndLength)                        Component(Fork/Blade/EndLength)
            Fork(BladeOffsetCrown)                      Component(Fork/Crown/Blade/Offset)
            Fork(BladeOffsetCrownPerp)                  Component(Fork/Crown/Blade/OffsetPerp)
            Fork(BladeOffsetDO)                         Component(Fork/DropOut/Offset)
            Fork(BladeOffsetDOPerp)                     Component(Fork/DropOut/OffsetPerp)
            Fork(BladeRendering)                        Rendering(ForkBlade)
            Fork(BladeTaperLength)                      Component(Fork/Blade/TaperLength)
            Fork(BladeWidth)                            Component(Fork/Blade/Width)
            Fork(BrakeAngle)                            Component(Fork/Crown/Brake/Angle)
            Fork(BrakeOffset)                           Component(Fork/Crown/Brake/Offset)
            Fork(CrownBrakeAngle)                       Component(Fork/Crown/Brake/Angle)
            Fork(CrownBrakeOffset)                      Component(Fork/Crown/Brake/Offset) 
            Fork(CrownFile)                             Component(Fork/Crown/File)                                     
            Fork(DropOutFile)                           Component(Fork/DropOut/File)
            Fork(Rendering)                             Rendering(Fork)
            FrontBrake(File)                            Component(Brake/Front/File)
            FrontBrake(LeverLength)                     Component(Brake/Front/LeverLength)
            FrontBrake(Offset)                          Component(Brake/Front/Offset)
            FrontCarrier(File)                          Component(Carrier/Front/File)
            FrontCarrier(x)                             Component(Carrier/Front/x)
            FrontCarrier(y)                             Component(Carrier/Front/y)
            FrontDerailleur(Distance)                   Component(Derailleur/Front/Distance)
            FrontDerailleur(File)                       Component(Derailleur/Front/File)
            FrontDerailleur(Offset)                     Component(Derailleur/Front/Offset)
            FrontFender(Height)                         Component(Fender/Front/Height)
            FrontFender(OffsetAngle)                    Component(Fender/Front/OffsetAngle)
            FrontFender(OffsetAngleFront)               Component(Fender/Front/OffsetAngleFront)
            FrontFender(Radius)                         Component(Fender/Front/Radius)
            FrontWheel(RimHeight)                       Component(Wheel/Front/RimHeight)
            Geometry(ChainStay_Length)                  Custom(WheelPosition/Rear)
            Geometry(Fork_Height)                       Component(Fork/Height)
            Geometry(Fork_Rake)                         Component(Fork/Rake)
            Geometry(FrontRim_Diameter)                 Component(Wheel/Front/RimDiameter)
            Geometry(FrontTyre_Height)                  Component(Wheel/Front/TyreHeight)
            Geometry(HandleBar_Distance)                Personal(HandleBar_Distance)
            Geometry(HandleBar_Height)                  Personal(HandleBar_Height)
            Geometry(HeadTube_Angle)                    Custom(HeadTube/Angle)
            Geometry(Inseam_Length)                     Personal(InnerLeg_Length)
            Geometry(RearRim_Diameter)                  Component(Wheel/Rear/RimDiameter)
            Geometry(RearTyre_Height)                   Component(Wheel/Rear/TyreHeight)
            Geometry(Saddle_Distance)                   Personal(Saddle_Distance)
            Geometry(Saddle_Height)                     Personal(Saddle_Height)
            Geometry(Stem_Angle)                        Component(Stem/Angle)
            Geometry(Stem_Length)                       Component(Stem/Length)
            Geometry(TopTube_Angle)                     Custom(TopTube/Angle)
            HandleBar(File)                             Component(HandleBar/File)
            HandleBar(PivotAngle)                       Component(HandleBar/PivotAngle)
            HeadSet(Diameter)                           Component(HeadSet/Diameter)
            HeadSet(Height_Bottom)                      Component(HeadSet/Height/Bottom)
            HeadSet(Height_Top)                         Component(HeadSet/Height/Top)
            HeadSet(ShimDiameter)                       36
            HeadTube(Diameter)                          FrameTubes(HeadTube/Diameter)
            HeadTube(Length)                            FrameTubes(HeadTube/Length)
            Logo(File)                                  Component(Logo/File)                    
            Lugs(BottomBracket_ChainStay_Angle)         Lugs(BottomBracket/ChainStay/Angle/value) 
            Lugs(BottomBracket_ChainStay_Tolerance)     Lugs(BottomBracket/ChainStay/Angle/plus_minus) 
            Lugs(BottomBracket_DownTube_Angle)          Lugs(BottomBracket/DownTube/Angle/value) 
            Lugs(BottomBracket_DownTube_Tolerance)      Lugs(BottomBracket/DownTube/Angle/plus_minus) 
            Lugs(HeadLug_Bottom_Angle)                  Lugs(HeadTube/DownTube/Angle/value) 
            Lugs(HeadLug_Bottom_Tolerance)              Lugs(HeadTube/DownTube/Angle/plus_minus) 
            Lugs(HeadLug_Top_Angle)                     Lugs(HeadTube/TopTube/Angle/value) 
            Lugs(HeadLug_Top_Tolerance)                 Lugs(HeadTube/TopTube/Angle/plus_minus) 
            Lugs(RearDropOut_Angle)                     Lugs(RearDropOut/Angle/value) 
            Lugs(RearDropOut_Tolerance)                 Lugs(RearDropOut/Angle/plus_minus) 
            Lugs(SeatLug_SeatStay_Angle)                Lugs(SeatTube/SeatStay/Angle/value) 
            Lugs(SeatLug_SeatStay_Tolerance)            Lugs(SeatTube/SeatStay/Angle/plus_minus) 
            Lugs(SeatLug_TopTube_Angle)                 Lugs(SeatTube/TopTube/Angle/value) 
            Lugs(SeatLug_TopTube_Tolerance)             Lugs(SeatTube/TopTube/Angle/plus_minus) 
            RearBrake(File)                             Component(Brake/Rear/File)
            RearBrake(LeverLength)                      Component(Brake/Rear/LeverLength)
            RearBrake(Offset)                           Component(Brake/Rear/Offset)
            RearCarrier(File)                           Component(Carrier/Rear/File)
            RearCarrier(x)                              Component(Carrier/Rear/x)
            RearCarrier(y)                              Component(Carrier/Rear/y)
            RearDerailleur(File)                        Component(Derailleur/Rear/File)
            RearDerailleur(Pulley_teeth)                Component(Derailleur/Rear/Pulley/teeth)  
            RearDerailleur(Pulley_x)                    Component(Derailleur/Rear/Pulley/x)      
            RearDerailleur(Pulley_y)                    Component(Derailleur/Rear/Pulley/y)
            RearDropout(Derailleur_x)                   Lugs(RearDropOut/Derailleur/x)
            RearDropout(Derailleur_y)                   Lugs(RearDropOut/Derailleur/y)
            RearDropout(File)                           Lugs(RearDropOut/File)
            RearDropout(OffsetCS)                       Lugs(RearDropOut/ChainStay/Offset)
            RearDropout(OffsetCSPerp)                   Lugs(RearDropOut/ChainStay/OffsetPerp)
            RearDropout(OffsetCS_TopView)               Lugs(RearDropOut/ChainStay/Offset_TopView)
            RearDropout(OffsetSS)                       Lugs(RearDropOut/SeatStay/Offset)
            RearDropout(OffsetSSPerp)                   Lugs(RearDropOut/SeatStay/OffsetPerp)
            RearDropout(RotationOffset)                 Lugs(RearDropOut/RotationOffset)
            RearFender(Height)                          Component(Fender/Rear/Height)
            RearFender(OffsetAngle)                     Component(Fender/Rear/OffsetAngle)
            RearFender(Radius)                          Component(Fender/Rear/Radius)
            RearHub(File)                               eCAD_rear.svg}
            RearMockup(CassetteClearance)               Rendering(RearMockup/CassetteClearance)
            RearMockup(ChainWheelClearance)             Rendering(RearMockup/ChainWheelClearance)
            RearMockup(CrankClearance)                  Rendering(RearMockup/CrankClearance)
            RearMockup(DiscClearance)                   Rendering(RearMockup/DiscClearance)
            RearMockup(DiscDiameter)                    Rendering(RearMockup/DiscDiameter)
            RearMockup(DiscOffset)                      Rendering(RearMockup/DiscOffset)
            RearMockup(DiscWidth)                       Rendering(RearMockup/DiscWidth)
            RearMockup(TyreClearance)                   Rendering(RearMockup/TyreClearance)
            RearWheel(FirstSprocket)                    Component(Wheel/Rear/FirstSprocket)
            RearWheel(HubWidth)                         Component(Wheel/Rear/HubWidth)
            RearWheel(RimHeight)                        Component(Wheel/Rear/RimHeight)
            RearWheel(TyreWidth)                        Component(Wheel/Rear/TyreWidth)
            RearWheel(TyreWidthRadius)                  Component(Wheel/Rear/TyreWidthRadius)
            Reference(HandleBar_Distance)               Reference(HandleBar_Distance)
            Reference(HandleBar_Height)                 Reference(HandleBar_Height)
            Reference(SaddleNose_Distance)              Reference(SaddleNose_Distance)
            Reference(SaddleNose_Height)                Reference(SaddleNose_Height)
            Saddle(File)                                Component(Saddle/File) 
            Saddle(Length)                              Component(Saddle/Length)
